timestamp,username,filename,file_size,action,destination
2025-09-19 18:36:05,bob.jones,poor.pptx.pdf,6061152,move,ftp_server
2025-09-19 18:36:12,carol.white,send.csv.config,9858045,upload,external_drive
2025-09-19 18:36:19,sysadmin,interest.html.xlsx,1739973,download,email
2025-09-19 18:36:20,admin,environment.mp3.xlsx,5929268,move,external_drive
2025-09-19 18:36:24,alice.smith,small.png.csv,2243576,move,ftp_server
2025-09-19 18:36:25,bob.jones,father.wav.sql,9123070,copy,local
2025-09-19 18:36:31,david.brown,toward.flac.sql,3829316,move,local
2025-09-19 18:36:33,admin,financial_report.xlsx,191788973,upload,external_drive
2025-09-19 18:36:42,security_admin,daughter.mov.pdf,5636035,copy,external_drive
2025-09-19 18:36:44,root,choose.flac.xlsx,5698643,move,email
2025-09-19 18:36:45,sysadmin,financial_report.xlsx,54684018,upload,external_drive
2025-09-19 18:36:50,root,learn.png.xlsx,1681352,download,external_drive
2025-09-19 18:36:57,sysadmin,often.flac.docx,1595967,copy,cloud_storage
2025-09-19 18:36:58,bob.jones,hold.tiff.txt,1941431,upload,ftp_server
2025-09-19 18:37:00,alice.smith,statement.avi.xlsx,371101,download,email
2025-09-19 18:37:14,eve.davis,treatment.mp3.sql,7429179,copy,external_drive
2025-09-19 18:37:27,security_admin,bed.flac.pdf,1029004,upload,external_drive
2025-09-19 18:37:28,david.brown,career.jpg.config,9046755,download,cloud_storage
2025-09-19 18:37:31,bob.jones,less.wav.config,7220959,upload,local
2025-09-19 18:37:35,security_admin,beat.css.txt,5321495,copy,email
2025-09-19 18:37:45,security_admin,attorney.mp3.docx,7898896,copy,ftp_server
2025-09-19 18:37:46,carol.white,grow.wav.docx,9547700,move,ftp_server
2025-09-19 18:37:47,security_admin,stand.docx.xlsx,4265694,move,external_drive
2025-09-19 18:37:55,david.brown,though.wav.docx,145769,upload,ftp_server
2025-09-19 18:37:56,security_admin,check.avi.config,6217648,download,local
2025-09-19 18:37:57,alice.smith,user_passwords.sql,432344779,upload,email
2025-09-19 18:38:02,eve.davis,financial_report.xlsx,189361058,copy,local
2025-09-19 18:38:03,eve.davis,ready.jpg.csv,7175597,move,local
2025-09-19 18:38:09,root,rest.pptx.pdf,4910043,upload,ftp_server
2025-09-19 18:38:16,admin,threat.json.xlsx,6766111,download,external_drive
2025-09-19 18:38:24,alice.smith,mouth.bmp.txt,7410316,upload,cloud_storage
2025-09-19 18:38:25,david.brown,customer_data.csv,162466914,copy,local
2025-09-19 18:38:26,root,someone.jpg.csv,9550783,download,external_drive
2025-09-19 18:38:32,security_admin,poor.jpg.docx,3404567,move,ftp_server
2025-09-19 18:38:35,security_admin,involve.mp4.docx,4189543,move,external_drive
2025-09-19 18:38:37,carol.white,user_passwords.sql,97429538,move,external_drive
2025-09-19 18:38:41,admin,agency.js.docx,9179745,move,ftp_server
2025-09-19 18:38:42,bob.jones,team.wav.csv,9420531,move,local
2025-09-19 18:38:45,eve.davis,or.ods.docx,4576184,download,external_drive
2025-09-19 18:38:47,carol.white,customer_data.csv,211366235,upload,cloud_storage
2025-09-19 18:38:48,sysadmin,yes.js.sql,2161880,upload,external_drive
2025-09-19 18:38:49,eve.davis,leader.mp3.xlsx,9586286,download,external_drive
2025-09-19 18:38:51,david.brown,economy.png.config,3143036,upload,ftp_server
2025-09-19 18:38:52,bob.jones,real.mp3.docx,6132705,move,email
2025-09-19 18:38:57,sysadmin,statement.json.txt,8884890,upload,cloud_storage
2025-09-19 18:39:03,bob.jones,security_keys.txt,217322964,copy,cloud_storage
2025-09-19 18:39:04,david.brown,season.png.pdf,4158022,copy,external_drive
2025-09-19 18:39:10,sysadmin,user_passwords.sql,455385892,move,local
2025-09-19 18:39:12,security_admin,agent.ods.xlsx,2409604,copy,cloud_storage
2025-09-19 18:39:13,carol.white,mean.jpeg.sql,1184055,upload,local
2025-09-19 18:39:15,eve.davis,left.pdf.config,8351157,move,external_drive
2025-09-19 18:39:16,eve.davis,financial_report.xlsx,274051915,copy,ftp_server
2025-09-19 18:39:18,security_admin,us.js.docx,4320521,upload,local
2025-09-19 18:39:25,carol.white,security_keys.txt,164163445,upload,email
2025-09-19 18:39:26,bob.jones,hear.html.pdf,7185514,move,cloud_storage
2025-09-19 18:39:31,bob.jones,buy.avi.docx,5421670,upload,external_drive
2025-09-19 18:39:32,alice.smith,such.gif.txt,3066370,upload,cloud_storage
2025-09-19 18:39:33,sysadmin,financial_report.xlsx,488558373,copy,local
2025-09-19 18:39:35,carol.white,professor.avi.xlsx,2516188,move,email
2025-09-19 18:39:43,carol.white,television.mov.pdf,414025,upload,local
2025-09-19 18:39:51,carol.white,customer_data.csv,105796192,copy,email
2025-09-19 18:39:59,carol.white,consider.avi.config,2471629,copy,cloud_storage
2025-09-19 18:40:02,root,game.png.sql,9495091,move,ftp_server
2025-09-19 18:40:05,carol.white,pick.avi.config,94411,copy,cloud_storage
2025-09-19 18:40:08,alice.smith,born.flac.xlsx,8721466,upload,external_drive
2025-09-19 18:40:12,root,pressure.ods.txt,443249,copy,ftp_server
2025-09-19 18:40:14,carol.white,customer_data.csv,209127528,copy,external_drive
2025-09-19 18:40:16,bob.jones,purpose.jpeg.docx,4566510,copy,email
2025-09-19 18:40:20,eve.davis,individual.jpg.xlsx,8696070,move,external_drive
2025-09-19 18:40:21,security_admin,us.jpg.config,8372906,download,email
2025-09-19 18:40:25,sysadmin,thank.odt.txt,3039998,upload,ftp_server
2025-09-19 18:40:28,bob.jones,beyond.js.txt,8353665,move,email
2025-09-19 18:40:31,root,first.mp4.txt,9244557,upload,local
2025-09-19 18:40:33,alice.smith,chair.xls.config,4442437,upload,external_drive
2025-09-19 18:40:39,carol.white,user_passwords.sql,418285180,copy,ftp_server
2025-09-19 18:40:40,admin,believe.mp4.docx,6062097,copy,cloud_storage
2025-09-19 18:40:46,bob.jones,better.pdf.txt,4288546,move,ftp_server
2025-09-19 18:40:52,root,control.mp3.docx,9643400,copy,external_drive
2025-09-19 18:40:53,admin,since.odp.txt,2059079,copy,cloud_storage
2025-09-19 18:40:55,david.brown,yard.flac.csv,3109396,move,ftp_server
2025-09-19 18:41:01,david.brown,low.wav.sql,2412604,move,cloud_storage
2025-09-19 18:41:07,bob.jones,threat.odp.config,7731614,download,cloud_storage
2025-09-19 18:41:08,eve.davis,customer_data.csv,370014220,download,local
2025-09-19 18:41:09,eve.davis,user_passwords.sql,428371537,download,ftp_server
2025-09-19 18:41:12,carol.white,of.ods.csv,7770882,copy,ftp_server
2025-09-19 18:41:13,admin,official.pptx.docx,5122649,upload,email
2025-09-19 18:41:14,david.brown,answer.odp.sql,4487517,move,ftp_server
2025-09-19 18:41:15,root,group.csv.xlsx,5511234,download,cloud_storage
2025-09-19 18:41:17,root,international.xls.xlsx,2736186,copy,local
2025-09-19 18:41:21,bob.jones,customer_data.csv,281456071,upload,external_drive
2025-09-19 18:41:28,admin,security_keys.txt,486127472,move,external_drive
2025-09-19 18:41:29,eve.davis,soldier.jpg.pdf,2609842,download,cloud_storage
2025-09-19 18:41:30,bob.jones,free.jpg.csv,6905699,move,local
2025-09-19 18:41:32,root,series.js.txt,3463887,move,cloud_storage
2025-09-19 18:41:42,root,return.mov.pdf,472990,copy,external_drive
2025-09-19 18:41:54,root,attorney.wav.sql,1999835,upload,cloud_storage
2025-09-19 18:41:55,alice.smith,establish.js.docx,1781197,upload,local
2025-09-19 18:42:00,bob.jones,customer_data.csv,403813480,download,external_drive
2025-09-19 18:42:08,david.brown,user_passwords.sql,97500440,copy,external_drive
2025-09-19 18:42:09,carol.white,laugh.webm.csv,5178147,move,cloud_storage
2025-09-19 18:42:13,security_admin,test.flac.xlsx,8658244,move,email
2025-09-19 18:42:21,alice.smith,section.css.config,3647534,copy,external_drive
2025-09-19 18:42:28,alice.smith,bank.key.sql,5817653,move,email
2025-09-19 18:42:30,alice.smith,read.mp3.pdf,989070,copy,email
2025-09-19 18:42:38,admin,resource.csv.pdf,3888430,move,local
2025-09-19 18:42:40,bob.jones,user_passwords.sql,86455843,upload,cloud_storage
2025-09-19 18:42:41,bob.jones,customer_data.csv,205289740,download,external_drive
2025-09-19 18:42:42,alice.smith,put.jpg.docx,8914133,upload,local
2025-09-19 18:42:44,security_admin,room.jpeg.docx,2506003,move,external_drive
2025-09-19 18:42:48,admin,big.webm.xlsx,2887863,move,email
2025-09-19 18:42:56,root,join.jpg.txt,2844850,download,external_drive
2025-09-19 18:43:01,sysadmin,customer_data.csv,83498601,move,cloud_storage
2025-09-19 18:43:04,bob.jones,user_passwords.sql,493787775,download,external_drive
2025-09-19 18:43:06,eve.davis,actually.pages.csv,5795275,copy,ftp_server
2025-09-19 18:43:09,security_admin,real.webm.sql,1390550,upload,cloud_storage
2025-09-19 18:43:14,root,successful.avi.docx,815195,move,email
2025-09-19 18:43:15,alice.smith,perhaps.pdf.sql,4420157,copy,email
2025-09-19 18:43:17,david.brown,be.jpeg.docx,4081198,copy,email
2025-09-19 18:43:21,eve.davis,within.mp4.csv,9258245,upload,local
2025-09-19 18:43:24,sysadmin,occur.css.txt,456439,upload,email
2025-09-19 18:43:25,eve.davis,method.css.config,6305071,move,ftp_server
2025-09-19 18:43:27,sysadmin,road.mov.sql,9291221,upload,cloud_storage
2025-09-19 18:43:35,david.brown,single.webm.config,6180861,download,ftp_server
2025-09-19 18:43:36,carol.white,kind.webm.txt,7882567,move,ftp_server
2025-09-19 18:43:38,security_admin,whatever.html.csv,9456876,download,external_drive
2025-09-19 18:43:47,admin,scientist.gif.txt,1893646,download,local
2025-09-19 18:44:03,root,anything.mp4.config,3104013,download,ftp_server
2025-09-19 18:44:04,security_admin,turn.html.config,9118092,copy,email
2025-09-19 18:44:13,root,get.wav.pdf,920046,copy,cloud_storage
2025-09-19 18:44:14,eve.davis,treatment.mov.txt,2616836,copy,email
2025-09-19 18:44:16,root,rise.mp3.sql,6674122,upload,email
2025-09-19 18:44:18,bob.jones,financial_report.xlsx,264213238,move,email
2025-09-19 18:44:19,admin,user_passwords.sql,394517758,move,email
2025-09-19 18:44:24,david.brown,user_passwords.sql,496471796,upload,external_drive
2025-09-19 18:44:26,security_admin,size.pages.txt,5564720,download,email
2025-09-19 18:44:27,security_admin,plant.webm.txt,1023457,move,email
2025-09-19 18:44:28,root,financial_report.xlsx,447853118,download,external_drive
2025-09-19 18:44:30,security_admin,student.png.pdf,749385,copy,cloud_storage
2025-09-19 18:44:34,root,no.gif.csv,5565898,download,cloud_storage
2025-09-19 18:44:37,eve.davis,it.key.csv,5766069,download,ftp_server
2025-09-19 18:44:42,security_admin,institution.avi.xlsx,9286540,copy,local
2025-09-19 18:44:43,alice.smith,charge.avi.xlsx,6083556,upload,local
2025-09-19 18:44:45,david.brown,security_keys.txt,230074477,copy,email
2025-09-19 18:44:46,admin,if.txt.txt,3059324,upload,cloud_storage
2025-09-19 18:44:59,bob.jones,security_keys.txt,460637688,copy,email
2025-09-19 18:45:00,alice.smith,TV.xls.docx,4916525,move,external_drive
2025-09-19 18:45:01,root,particular.png.csv,1161128,upload,ftp_server
2025-09-19 18:45:05,bob.jones,like.numbers.csv,8521112,download,external_drive
2025-09-19 18:45:10,sysadmin,security_keys.txt,278059749,copy,local
2025-09-19 18:45:15,admin,he.numbers.txt,4793797,move,email
2025-09-19 18:45:16,root,parent.wav.docx,700530,download,external_drive
2025-09-19 18:45:24,alice.smith,capital.xls.config,9148346,move,cloud_storage
2025-09-19 18:45:27,carol.white,our.mp3.csv,370879,move,ftp_server
2025-09-19 18:45:34,carol.white,user_passwords.sql,88641179,upload,email
2025-09-19 18:45:35,david.brown,energy.ods.config,4931317,copy,local
2025-09-19 18:45:36,alice.smith,economic.bmp.sql,3215900,download,external_drive
2025-09-19 18:45:37,bob.jones,drop.gif.xlsx,5579212,move,ftp_server
2025-09-19 18:45:39,admin,across.txt.txt,7319042,upload,ftp_server
2025-09-19 18:45:40,eve.davis,security_keys.txt,61477034,download,local
2025-09-19 18:45:43,security_admin,production.txt.txt,6966452,upload,ftp_server
2025-09-19 18:45:46,sysadmin,decision.css.pdf,5111947,move,external_drive
2025-09-19 18:45:47,alice.smith,sing.tiff.sql,1559111,download,ftp_server
2025-09-19 18:45:48,david.brown,special.flac.docx,716940,move,cloud_storage
2025-09-19 18:45:50,root,Democrat.xls.csv,6967251,upload,email
2025-09-19 18:45:53,carol.white,customer_data.csv,187950166,download,ftp_server
2025-09-19 18:45:54,admin,avoid.jpg.config,5878325,download,email
2025-09-19 18:45:57,david.brown,movement.jpg.txt,297484,upload,local
2025-09-19 18:46:01,sysadmin,about.bmp.csv,7811490,move,email
2025-09-19 18:46:05,root,option.avi.pdf,601665,move,ftp_server
2025-09-19 18:46:16,carol.white,assume.wav.config,5274351,upload,cloud_storage
2025-09-19 18:46:18,security_admin,level.js.config,9351642,download,ftp_server
2025-09-19 18:46:26,root,person.mp4.xlsx,4201353,download,cloud_storage
2025-09-19 18:46:27,security_admin,rather.webm.txt,3424524,upload,external_drive
2025-09-19 18:46:31,sysadmin,watch.ods.txt,4975143,copy,ftp_server
2025-09-19 18:46:32,eve.davis,step.wav.config,53655,copy,email
2025-09-19 18:46:33,security_admin,user_passwords.sql,352209756,download,external_drive
2025-09-19 18:46:35,carol.white,tend.html.xlsx,667471,upload,external_drive
2025-09-19 18:46:38,admin,at.wav.docx,9831753,download,external_drive
2025-09-19 18:46:39,david.brown,you.flac.csv,5943635,move,external_drive
2025-09-19 18:46:40,eve.davis,customer_data.csv,75997963,move,external_drive
2025-09-19 18:46:41,eve.davis,security_keys.txt,336983236,upload,external_drive
2025-09-19 18:46:42,alice.smith,family.odt.sql,3255586,copy,email
2025-09-19 18:46:48,security_admin,someone.avi.docx,386874,upload,external_drive
2025-09-19 18:46:55,alice.smith,open.bmp.xlsx,8119939,upload,local
2025-09-19 18:46:56,security_admin,individual.doc.txt,845433,move,local
2025-09-19 18:46:59,root,customer_data.csv,168360904,move,external_drive
2025-09-19 18:47:02,root,security_keys.txt,373316468,download,local
2025-09-19 18:47:03,alice.smith,user_passwords.sql,470726858,move,ftp_server
2025-09-19 18:47:04,bob.jones,growth.webm.sql,6387456,move,ftp_server
2025-09-19 18:47:17,david.brown,education.wav.xlsx,831983,download,external_drive
2025-09-19 18:47:49,admin,reality.docx.pdf,7741886,download,external_drive
2025-09-19 18:47:54,admin,again.avi.docx,2767270,upload,external_drive
2025-09-19 18:47:59,david.brown,interview.ppt.xlsx,5259824,move,ftp_server
2025-09-19 18:48:04,sysadmin,instead.gif.txt,3229259,upload,cloud_storage
2025-09-19 18:48:05,carol.white,material.js.csv,3567438,move,cloud_storage
2025-09-19 18:48:08,root,film.pptx.csv,8283199,copy,cloud_storage
2025-09-19 18:48:12,admin,wonder.bmp.docx,4342291,download,external_drive
2025-09-19 18:48:14,root,machine.js.sql,410450,move,ftp_server
2025-09-19 18:48:16,sysadmin,boy.json.config,9969700,copy,local
2025-09-19 18:48:17,root,huge.tiff.config,6690161,copy,cloud_storage
2025-09-19 18:48:19,sysadmin,central.css.config,7248083,upload,ftp_server
2025-09-19 18:48:22,security_admin,beautiful.pptx.csv,7379589,download,local
2025-09-19 18:48:25,root,floor.webm.txt,7555341,upload,external_drive
2025-09-19 18:48:28,sysadmin,Republican.mp3.pdf,1764777,download,email
2025-09-19 18:48:29,david.brown,it.tiff.txt,5246304,download,email
2025-09-19 18:48:31,carol.white,million.gif.pdf,4372890,copy,external_drive
2025-09-19 18:48:33,sysadmin,my.json.txt,3296502,download,local
2025-09-19 18:48:38,eve.davis,bill.html.docx,3686463,move,external_drive
2025-09-19 18:48:43,security_admin,necessary.pdf.config,8700444,download,local
2025-09-19 18:48:44,alice.smith,financial_report.xlsx,415020244,move,cloud_storage
2025-09-19 18:48:47,root,fine.gif.config,9778623,copy,ftp_server
2025-09-19 18:48:48,bob.jones,why.png.csv,4074508,copy,external_drive
2025-09-19 18:48:49,david.brown,security_keys.txt,192853686,move,ftp_server
2025-09-19 18:48:52,david.brown,class.webm.xlsx,6961064,move,email
2025-09-19 18:48:54,admin,after.html.xlsx,9337883,move,external_drive
2025-09-19 18:48:58,david.brown,worry.mp4.txt,1176493,copy,external_drive
2025-09-19 18:48:59,alice.smith,wrong.png.txt,4960693,download,local
2025-09-19 18:49:06,admin,alone.css.csv,8472673,download,ftp_server
2025-09-19 18:49:07,eve.davis,customer_data.csv,313840712,download,cloud_storage
2025-09-19 18:49:10,sysadmin,example.html.docx,6304489,move,ftp_server
2025-09-19 18:49:15,root,user_passwords.sql,187580545,download,email
2025-09-19 18:49:25,david.brown,government.png.csv,6017937,upload,ftp_server
2025-09-19 18:49:26,alice.smith,individual.css.docx,1799078,upload,email
2025-09-19 18:49:31,david.brown,everybody.mp3.pdf,3530344,move,local
2025-09-19 18:49:33,sysadmin,security_keys.txt,179515458,copy,cloud_storage
2025-09-19 18:49:38,root,figure.avi.csv,987249,move,cloud_storage
2025-09-19 18:49:42,alice.smith,security_keys.txt,297518611,upload,cloud_storage
2025-09-19 18:49:45,carol.white,girl.tiff.xlsx,3132231,upload,ftp_server
2025-09-19 18:49:46,carol.white,continue.gif.docx,1285792,copy,local
2025-09-19 18:49:47,sysadmin,town.avi.config,9001493,upload,cloud_storage
2025-09-19 18:49:49,david.brown,use.mov.docx,4165992,upload,email
2025-09-19 18:49:50,admin,leg.ods.txt,3016492,download,local
2025-09-19 18:49:53,eve.davis,walk.css.pdf,1043261,upload,external_drive
2025-09-19 18:49:59,david.brown,run.flac.csv,9449084,download,cloud_storage
2025-09-19 18:50:00,alice.smith,group.pages.xlsx,6759346,copy,external_drive
2025-09-19 18:50:01,bob.jones,there.js.config,1497492,copy,external_drive
2025-09-19 18:50:02,alice.smith,respond.css.docx,5620536,copy,email
2025-09-19 18:50:08,carol.white,once.odt.csv,8333010,move,email
2025-09-19 18:50:16,security_admin,enough.numbers.docx,6000851,copy,email
2025-09-19 18:50:17,carol.white,user_passwords.sql,192579659,move,cloud_storage
2025-09-19 18:50:18,sysadmin,too.mov.sql,7006173,download,cloud_storage
2025-09-19 18:50:19,sysadmin,husband.gif.txt,6116292,upload,cloud_storage
2025-09-19 18:50:22,bob.jones,issue.flac.txt,602734,upload,local
2025-09-19 18:50:25,security_admin,son.bmp.txt,1477604,copy,external_drive
2025-09-19 18:50:27,bob.jones,discuss.flac.config,3664013,download,external_drive
2025-09-19 18:50:30,security_admin,financial_report.xlsx,352474090,move,email
2025-09-19 18:50:34,alice.smith,everyone.flac.csv,6575168,download,external_drive
2025-09-19 18:50:39,eve.davis,bed.mov.config,1051135,move,cloud_storage
2025-09-19 18:50:41,root,user_passwords.sql,284043170,copy,external_drive
2025-09-19 18:50:43,alice.smith,quality.xls.docx,7525364,copy,external_drive
2025-09-19 18:50:45,sysadmin,collection.pptx.pdf,595022,copy,external_drive
2025-09-19 18:50:47,bob.jones,study.gif.xlsx,4849546,copy,cloud_storage
2025-09-19 18:50:48,bob.jones,dog.pdf.xlsx,7213701,download,cloud_storage
2025-09-19 18:50:54,david.brown,just.wav.config,5717785,download,local
2025-09-19 18:51:02,security_admin,return.wav.docx,5388349,copy,external_drive
2025-09-19 18:51:09,admin,blue.css.docx,840120,move,ftp_server
2025-09-19 18:51:13,sysadmin,single.tiff.csv,3553790,move,cloud_storage
2025-09-19 18:51:15,bob.jones,thousand.jpg.txt,4404207,move,email
2025-09-19 18:51:16,alice.smith,necessary.avi.csv,5206,download,local
2025-09-19 18:51:17,root,national.flac.txt,6969376,copy,ftp_server
2025-09-19 18:51:20,carol.white,west.pages.txt,44314,move,external_drive
2025-09-19 18:51:22,admin,hear.mov.config,3101681,copy,external_drive
2025-09-19 18:51:23,carol.white,Congress.mp3.xlsx,5450654,copy,external_drive
2025-09-19 18:51:24,alice.smith,remember.mp4.config,5382319,upload,ftp_server
2025-09-19 18:51:26,carol.white,himself.pptx.csv,1017224,download,email
2025-09-19 18:51:31,sysadmin,enter.mp3.docx,2579411,move,email
2025-09-19 18:51:32,eve.davis,information.mov.docx,1310935,upload,email
2025-09-19 18:51:33,david.brown,action.xlsx.csv,2051326,move,ftp_server
2025-09-19 18:51:38,carol.white,full.key.docx,6743317,upload,local
2025-09-19 18:51:40,carol.white,indicate.avi.docx,3545827,move,email
2025-09-19 18:51:42,bob.jones,pressure.odt.docx,8140518,download,ftp_server
2025-09-19 18:51:46,bob.jones,federal.flac.csv,6068646,move,ftp_server
2025-09-19 18:51:52,alice.smith,user_passwords.sql,151329619,download,external_drive
2025-09-19 18:51:55,david.brown,specific.avi.sql,6245263,upload,external_drive
2025-09-19 18:51:56,david.brown,all.gif.sql,8180541,copy,local
2025-09-19 18:51:58,bob.jones,plan.numbers.pdf,7842442,upload,ftp_server
2025-09-19 18:52:00,carol.white,cup.txt.docx,8574161,move,cloud_storage
2025-09-19 18:52:04,eve.davis,follow.flac.config,5711707,copy,cloud_storage
2025-09-19 18:52:10,admin,security_keys.txt,480669301,move,local
2025-09-19 18:52:20,security_admin,blue.gif.txt,2631191,download,external_drive
2025-09-19 18:52:22,david.brown,science.docx.csv,1219333,copy,email
2025-09-19 18:52:23,david.brown,country.odt.csv,9887867,copy,ftp_server
2025-09-19 18:52:26,sysadmin,discuss.tiff.csv,5199871,move,ftp_server
2025-09-19 18:52:27,alice.smith,body.xls.sql,6596190,download,email
2025-09-19 18:52:31,security_admin,similar.flac.sql,2059579,upload,email
2025-09-19 18:52:36,root,seem.webm.docx,2419445,copy,external_drive
2025-09-19 18:52:54,security_admin,benefit.jpeg.txt,5455763,upload,external_drive
2025-09-19 18:52:56,eve.davis,morning.odt.sql,1864060,move,cloud_storage
2025-09-19 18:52:57,alice.smith,their.html.xlsx,2194976,move,ftp_server
2025-09-19 18:53:04,david.brown,financial_report.xlsx,472017124,upload,email
2025-09-19 18:53:05,david.brown,financial_report.xlsx,407636114,copy,external_drive
2025-09-19 18:53:06,admin,user_passwords.sql,116862816,download,email
2025-09-19 18:53:08,security_admin,form.pptx.csv,8357717,upload,external_drive
